slug,restaurant_name,instagram_handle,instagram_url,demo_url,wallet_url,mockup,video,message
jj-beaumarchais,JJ Beaumarchais,jjbeaumarchais,https://www.instagram.com/jjbeaumarchais/,https://app.cartefidelavis.com/jj-beaumarchais/demo/,https://app.cartefidelavis.com/jj-beaumarchais/,mockups/jj-beaumarchais-iphone.png,,"Bonjour JJ Beaumarchais 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/jj-beaumarchais/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
jolia,Jolia,jolia.paris,https://www.instagram.com/jolia.paris/,https://app.cartefidelavis.com/jolia/demo/,https://app.cartefidelavis.com/jolia/,mockups/jolia-iphone.png,dm_videos/jolia-dm.mp4,"Bonjour Jolia 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/jolia/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
jules-cafe-restaurant-paris-5,Jules Café Restaurant (Paris 5),jules_cafe_restaurant,https://www.instagram.com/jules_cafe_restaurant/,https://app.cartefidelavis.com/jules-cafe-restaurant-paris-5/demo/,https://app.cartefidelavis.com/jules-cafe-restaurant-paris-5/,,,"Bonjour Jules Café Restaurant (Paris 5) 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/jules-cafe-restaurant-paris-5/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kafkaf-paris-11,Kafkaf - Paris 11,kafkaf.fr,https://www.instagram.com/kafkaf.fr/,https://app.cartefidelavis.com/kafkaf-paris-11/demo/,https://app.cartefidelavis.com/kafkaf-paris-11/,mockups/kafkaf-paris-11-iphone.png,,"Bonjour Kafkaf - Paris 11 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kafkaf-paris-11/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kape-cafe-philippin,KAPÉ - Café philippin,kapeparis,https://www.instagram.com/kapeparis/,https://app.cartefidelavis.com/kape-cafe-philippin/demo/,https://app.cartefidelavis.com/kape-cafe-philippin/,,,"Bonjour KAPÉ - Café philippin 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kape-cafe-philippin/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kow-paris-restaurant-cambodgien,KOW Paris - Restaurant Cambodgien,kowclub,https://www.instagram.com/kowclub/,https://app.cartefidelavis.com/kow-paris-restaurant-cambodgien/demo/,https://app.cartefidelavis.com/kow-paris-restaurant-cambodgien/,,,"Bonjour KOW Paris - Restaurant Cambodgien 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kow-paris-restaurant-cambodgien/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kraft,KRAFT,kraft.paris,https://www.instagram.com/kraft.paris/,https://app.cartefidelavis.com/kraft/demo/,https://app.cartefidelavis.com/kraft/,mockups/kraft-iphone.png,,"Bonjour KRAFT 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kraft/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kraft-la-bonne-table,Kraft - La Bonne Table,kraft.paris,https://www.instagram.com/kraft.paris/,https://app.cartefidelavis.com/kraft-la-bonne-table/demo/,https://app.cartefidelavis.com/kraft-la-bonne-table/,,,"Bonjour Kraft - La Bonne Table 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kraft-la-bonne-table/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
kuisinistan-restaurant-paris-2,Kuisinistan - Restaurant Paris 2,kuisinistann,https://www.instagram.com/kuisinistann/,https://app.cartefidelavis.com/kuisinistan-restaurant-paris-2/demo/,https://app.cartefidelavis.com/kuisinistan-restaurant-paris-2/,mockups/kuisinistan-restaurant-paris-2-iphone.png,,"Bonjour Kuisinistan - Restaurant Paris 2 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/kuisinistan-restaurant-paris-2/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
l-adada-bar-bar-paris-14,L'Adada Bar - Bar Paris 14,adadabar,https://www.instagram.com/adadabar/,https://app.cartefidelavis.com/l-adada-bar-bar-paris-14/demo/,https://app.cartefidelavis.com/l-adada-bar-bar-paris-14/,mockups/l-adada-bar-bar-paris-14-iphone.png,,"Bonjour L'Adada Bar - Bar Paris 14 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/l-adada-bar-bar-paris-14/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
l-arbre-a-cannelle,L'Arbre à Cannelle,larbreacannelle,https://www.instagram.com/larbreacannelle/,https://app.cartefidelavis.com/l-arbre-a-cannelle/demo/,https://app.cartefidelavis.com/l-arbre-a-cannelle/,,,"Bonjour L'Arbre à Cannelle 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/l-arbre-a-cannelle/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
l-atelier-du-marche,L'Atelier du Marché,latelierdumarche,https://www.instagram.com/latelierdumarche/,https://app.cartefidelavis.com/l-atelier-du-marche/demo/,https://app.cartefidelavis.com/l-atelier-du-marche/,mockups/l-atelier-du-marche-iphone.png,,"Bonjour L'Atelier du Marché 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/l-atelier-du-marche/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
l-atelier-gusto,L'atelier Gusto,lateliergusto,https://www.instagram.com/lateliergusto/,https://app.cartefidelavis.com/l-atelier-gusto/demo/,https://app.cartefidelavis.com/l-atelier-gusto/,mockups/l-atelier-gusto-iphone.png,,"Bonjour L'atelier Gusto 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/l-atelier-gusto/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
la-balle-au-bond-la-peniche,La Balle au Bond - La Péniche,laballeaubondpeniche,https://www.instagram.com/laballeaubondpeniche/,https://app.cartefidelavis.com/la-balle-au-bond-la-peniche/demo/,https://app.cartefidelavis.com/la-balle-au-bond-la-peniche/,,,"Bonjour La Balle au Bond - La Péniche 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/la-balle-au-bond-la-peniche/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
la-cantine-de-chez-chris,La Cantine de Chez Chris,lacantinedechezchris,https://www.instagram.com/lacantinedechezchris/,https://app.cartefidelavis.com/la-cantine-de-chez-chris/demo/,https://app.cartefidelavis.com/la-cantine-de-chez-chris/,,,"Bonjour La Cantine de Chez Chris 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/la-cantine-de-chez-chris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
la-fee-verte,La Fée Verte,lafeeverte75,https://www.instagram.com/lafeeverte75/,https://app.cartefidelavis.com/la-fee-verte/demo/,https://app.cartefidelavis.com/la-fee-verte/,,,"Bonjour La Fée Verte 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/la-fee-verte/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
la-magie-de-paris,La Magie de Paris,lamagiedeparis7,https://www.instagram.com/lamagiedeparis7/,https://app.cartefidelavis.com/la-magie-de-paris/demo/,https://app.cartefidelavis.com/la-magie-de-paris/,,,"Bonjour La Magie de Paris 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/la-magie-de-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
la-truffiere,La Truffière,latruffiereparis,https://www.instagram.com/latruffiereparis/,https://app.cartefidelavis.com/la-truffiere/demo/,https://app.cartefidelavis.com/la-truffiere/,,,"Bonjour La Truffière 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/la-truffiere/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-50-voltaire,Le 50 Voltaire,le50voltaire,https://www.instagram.com/le50voltaire/,https://app.cartefidelavis.com/le-50-voltaire/demo/,https://app.cartefidelavis.com/le-50-voltaire/,,,"Bonjour Le 50 Voltaire 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-50-voltaire/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-bateau-phare,LE BATEAU PHARE,le_bateau_phare,https://www.instagram.com/le_bateau_phare/,https://app.cartefidelavis.com/le-bateau-phare/demo/,https://app.cartefidelavis.com/le-bateau-phare/,,,"Bonjour LE BATEAU PHARE 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-bateau-phare/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-bouquet-d-alesia,Le Bouquet d'Alesia,lebouquetalesia,https://www.instagram.com/lebouquetalesia/,https://app.cartefidelavis.com/le-bouquet-d-alesia/demo/,https://app.cartefidelavis.com/le-bouquet-d-alesia/,mockups/le-bouquet-d-alesia-iphone.png,,"Bonjour Le Bouquet d'Alesia 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-bouquet-d-alesia/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-cedre,Le Cèdre,lecedre.paris,https://www.instagram.com/lecedre.paris/,https://app.cartefidelavis.com/le-cedre/demo/,https://app.cartefidelavis.com/le-cedre/,,,"Bonjour Le Cèdre 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-cedre/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-jackpot,Le Jackpot,restaurantjackpot,https://www.instagram.com/restaurantjackpot/,https://app.cartefidelavis.com/le-jackpot/demo/,https://app.cartefidelavis.com/le-jackpot/,,,"Bonjour Le Jackpot 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-jackpot/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-p-tit-piano,Le P'tit Piano,leptitpiano,https://www.instagram.com/leptitpiano/,https://app.cartefidelavis.com/le-p-tit-piano/demo/,https://app.cartefidelavis.com/le-p-tit-piano/,,,"Bonjour Le P'tit Piano 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-p-tit-piano/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-reminet,Le Reminet,lereminet,https://www.instagram.com/lereminet/,https://app.cartefidelavis.com/le-reminet/demo/,https://app.cartefidelavis.com/le-reminet/,,,"Bonjour Le Reminet 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-reminet/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-rey-restaurant-paris-11,Le Rey - Restaurant Paris 11,cafereyvoltaire,https://www.instagram.com/cafereyvoltaire/,https://app.cartefidelavis.com/le-rey-restaurant-paris-11/demo/,https://app.cartefidelavis.com/le-rey-restaurant-paris-11/,,,"Bonjour Le Rey - Restaurant Paris 11 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-rey-restaurant-paris-11/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-rigodon,Le Rigodon,lerigodon,https://www.instagram.com/lerigodon/,https://app.cartefidelavis.com/le-rigodon/demo/,https://app.cartefidelavis.com/le-rigodon/,,,"Bonjour Le Rigodon 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-rigodon/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
le-village-cafe,Le Village Café,levillagecafe_paris17,https://www.instagram.com/levillagecafe_paris17/,https://app.cartefidelavis.com/le-village-cafe/demo/,https://app.cartefidelavis.com/le-village-cafe/,mockups/le-village-cafe-iphone.png,,"Bonjour Le Village Café 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/le-village-cafe/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
les-acolytes,Les Acolytes,lesacolytes.bistrot,https://www.instagram.com/lesacolytes.bistrot/,https://app.cartefidelavis.com/les-acolytes/demo/,https://app.cartefidelavis.com/les-acolytes/,mockups/les-acolytes-iphone.png,,"Bonjour Les Acolytes 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/les-acolytes/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
les-frangines,Les Frangines,lesfrangines.paris14,https://www.instagram.com/lesfrangines.paris14/,https://app.cartefidelavis.com/les-frangines/demo/,https://app.cartefidelavis.com/les-frangines/,,,"Bonjour Les Frangines 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/les-frangines/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
les-mauvais-garcons,Les Mauvais Garçons,lesmauvaisgarconsparis,https://www.instagram.com/lesmauvaisgarconsparis/,https://app.cartefidelavis.com/les-mauvais-garcons/demo/,https://app.cartefidelavis.com/les-mauvais-garcons/,mockups/les-mauvais-garcons-iphone.png,,"Bonjour Les Mauvais Garçons 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/les-mauvais-garcons/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
les-ptits-gros,Les Ptits Gros,les_ptits_gros,https://www.instagram.com/les_ptits_gros/,https://app.cartefidelavis.com/les-ptits-gros/demo/,https://app.cartefidelavis.com/les-ptits-gros/,mockups/les-ptits-gros-iphone.png,,"Bonjour Les Ptits Gros 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/les-ptits-gros/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
les-sardignac,Les Sardignac,lessardignac,https://www.instagram.com/lessardignac/,https://app.cartefidelavis.com/les-sardignac/demo/,https://app.cartefidelavis.com/les-sardignac/,,,"Bonjour Les Sardignac 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/les-sardignac/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
little-cafe,Little Café,littlecafe.paris,https://www.instagram.com/littlecafe.paris/,https://app.cartefidelavis.com/little-cafe/demo/,https://app.cartefidelavis.com/little-cafe/,,,"Bonjour Little Café 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/little-cafe/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
lizard,LIZARD,lizardloungeparis,https://www.instagram.com/lizardloungeparis/,https://app.cartefidelavis.com/lizard/demo/,https://app.cartefidelavis.com/lizard/,mockups/lizard-iphone.png,,"Bonjour LIZARD 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/lizard/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
loui-s-corner,Loui's Corner,louis_corner_paris,https://www.instagram.com/louis_corner_paris/,https://app.cartefidelavis.com/loui-s-corner/demo/,https://app.cartefidelavis.com/loui-s-corner/,,,"Bonjour Loui's Corner 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/loui-s-corner/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
loulou,Loulou,loulou_restaurant,https://www.instagram.com/loulou_restaurant/,https://app.cartefidelavis.com/loulou/demo/,https://app.cartefidelavis.com/loulou/,mockups/loulou-iphone.png,,"Bonjour Loulou 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/loulou/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
madito,Madito,maditoparis,https://www.instagram.com/maditoparis/,https://app.cartefidelavis.com/madito/demo/,https://app.cartefidelavis.com/madito/,,,"Bonjour Madito 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/madito/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
marais-home-coffee,Marais Home Coffee,mhc.coffee,https://www.instagram.com/mhc.coffee/,https://app.cartefidelavis.com/marais-home-coffee/demo/,https://app.cartefidelavis.com/marais-home-coffee/,,,"Bonjour Marais Home Coffee 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/marais-home-coffee/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
